STATION,NAME,DATE,PRCP,SNOW,SNWD,TMAX,TMIN,TOBS,,T AVG,TAVGPM
USC00333780,"HIRAM, OH US",05/28/2020,0.26,0,0,81,64,64,,72.5,
USC00333780,"HIRAM, OH US",05/29/2020,0.13,0,0,78,62,67,,70,
USC00333780,"HIRAM, OH US",05/30/2020,0.76,0,0,67,55,55,,61,
USC00333780,"HIRAM, OH US",05/31/2020,0,0,0,65,45,49,,55,
USC00333780,"HIRAM, OH US",06/01/2020,0,0,0,57,39,52,,48,
USC00333780,"HIRAM, OH US",06/02/2020,0.05,0,0,70,51,51,,60.5,
USC00333780,"HIRAM, OH US",06/03/2020,0,0,0,84,51,71,,67.5,
USC00333780,"HIRAM, OH US",06/04/2020,0,0,0,84,57,65,,70.5,
USC00333780,"HIRAM, OH US",06/05/2020,0.14,0,0,73,61,65,,67,
USC00333780,"HIRAM, OH US",06/06/2020,0,0,0,79,64,64,,71.5,
USC00333780,"HIRAM, OH US",06/07/2020,0,0,0,79,61,61,,70,
USC00333780,"HIRAM, OH US",06/08/2020,0,0,0,79,46,57,,62.5,
USC00333780,"HIRAM, OH US",06/09/2020,0,0,0,79,55,66,,67,
USC00333780,"HIRAM, OH US",06/10/2020,0.2,0,0,87,65,76,,76,
USC00333780,"HIRAM, OH US",06/11/2020,0.43,0,0,85,61,62,,73,
USC00333780,"HIRAM, OH US",06/12/2020,0,0,0,75,53,64,,64,
USC00333780,"HIRAM, OH US",06/13/2020,0,0,0,71,49,54,,60,
USC00333780,"HIRAM, OH US",06/14/2020,0,0,0,65,43,49,,54,
USC00333780,"HIRAM, OH US",06/15/2020,0,0,0,69,43,56,,56,
USC00333780,"HIRAM, OH US",06/16/2020,0,0,0,74,50,61,,62,
USC00333780,"HIRAM, OH US",06/17/2020,0,0,0,78,52,64,,65,
USC00333780,"HIRAM, OH US",06/18/2020,0,0,0,79,59,66,,69,
USC00333780,"HIRAM, OH US",06/19/2020,0.45,0,0,82,60,64,,71,
USC00333780,"HIRAM, OH US",06/20/2020,0,0,0,78,57,69,,67.5,
USC00333780,"HIRAM, OH US",06/21/2020,0,0,0,84,60,64,,72,
USC00333780,"HIRAM, OH US",06/22/2020,0.5,0,0,86,62,66,,74,
USC00333780,"HIRAM, OH US",06/23/2020,1.05,0,0,86,63,67,,74.5,
USC00333780,"HIRAM, OH US",06/24/2020,0.2,0,0,77,55,60,,66,
USC00333780,"HIRAM, OH US",06/25/2020,0,0,0,72,53,61,,62.5,
USC00333780,"HIRAM, OH US",06/26/2020,0,0,0,78,57,74,,67.5,
USC00333780,"HIRAM, OH US",06/27/2020,0.46,0,0,81,66,67,,73.5,
USC00333780,"HIRAM, OH US",06/28/2020,0.2,0,0,79,66,68,,72.5,
USC00333780,"HIRAM, OH US",06/29/2020,0,0,0,80,59,64,,69.5,
USC00333780,"HIRAM, OH US",06/30/2020,0,0,0,83,57,61,,70,
USC00333780,"HIRAM, OH US",07/01/2020,0,0,0,83,59,66,,71,
USC00333780,"HIRAM, OH US",07/02/2020,0,0,0,81,58,74,,69.5,
USC00333780,"HIRAM, OH US",07/03/2020,0,0,0,84,62,73,,73,
USC00333780,"HIRAM, OH US",07/04/2020,0,0,0,86,68,76,,77,
USC00333780,"HIRAM, OH US",07/05/2020,0,0,0,85,57,73,,71,
USC00333780,"HIRAM, OH US",07/06/2020,0,0,0,88,61,69,,74.5,
USC00333780,"HIRAM, OH US",07/07/2020,0,0,0,89,65,71,,77,
USC00333780,"HIRAM, OH US",07/08/2020,0.52,0,0,89,63,68,,76,
USC00333780,"HIRAM, OH US",07/09/2020,0,0,0,89,67,73,,78,
USC00333780,"HIRAM, OH US",07/10/2020,0,0,0,90,67,72,,78.5,
USC00333780,"HIRAM, OH US",07/11/2020,2.58,0,0,87,66,67,,76.5,
USC00333780,"HIRAM, OH US",07/12/2020,0.05,0,0,79,63,69,,71,
USC00333780,"HIRAM, OH US",07/13/2020,0,0,0,79,62,66,,70.5,
USC00333780,"HIRAM, OH US",07/14/2020,0,0,0,76,55,60,,65.5,
USC00333780,"HIRAM, OH US",07/15/2020,0,0,0,79,55,67,,67,
USC00333780,"HIRAM, OH US",07/16/2020,0,0,0,83,64,67,,73.5,
USC00333780,"HIRAM, OH US",07/17/2020,0,0,0,84,66,71,,75,
USC00333780,"HIRAM, OH US",07/18/2020,0,0,0,85,62,71,,73.5,
USC00333780,"HIRAM, OH US",07/19/2020,0,0,0,88,69,76,,78.5,
USC00333780,"HIRAM, OH US",07/20/2020,1.32,0,0,86,67,69,,76.5,
USC00333780,"HIRAM, OH US",07/21/2020,0,0,0,86,63,69,,74.5,
USC00333780,"HIRAM, OH US",07/22/2020,0.13,0,0,83,66,67,,74.5,
USC00333780,"HIRAM, OH US",07/23/2020,0,0,0,80,67,71,,73.5,
USC00333780,"HIRAM, OH US",07/24/2020,0.02,0,0,80,60,65,,70,
USC00333780,"HIRAM, OH US",07/25/2020,0,0,0,81,56,70,,68.5,
USC00333780,"HIRAM, OH US",07/26/2020,0,0,0,83,62,65,,72.5,
USC00333780,"HIRAM, OH US",07/27/2020,0,0,0,87,65,75,,76,
USC00333780,"HIRAM, OH US",07/28/2020,1.64,0,0,87,65,67,,76,
USC00333780,"HIRAM, OH US",07/29/2020,0,0,0,81,62,67,,71.5,
USC00333780,"HIRAM, OH US",07/30/2020,0,0,0,80,67,69,,73.5,
USC00333780,"HIRAM, OH US",07/31/2020,0,0,0,78,63,68,,70.5,
